Nome do Jogo;Preco Original;Preco Promocional;Informacoes;Tempo Medio de Jogo
KeyForge: O Chamado dos Arcontes (Deck Display);719.88;359.88;"<p>Do mesmo criador do fen&ocirc;meno Magic The Gathering, KeyForge &eacute; uma aventura de cards para dois participantes onde cada um assume o papel de um Arconte e comanda seu deck contra o oponente. O deck de um participante representa uma fac&ccedil;&otilde;es aliadas que est&aacute; tentando obter &AElig;mber para forjar chaves. O primeiro que forjar tr&ecirc;s chaves vence o duelo.</p>

<p>A caracter&iacute;stica mais marcante de KeyForge &eacute; que n&atilde;o existem dois decks iguais. Em vez disso, cada um j&aacute; &eacute; aleatoriamente gerado, customizado e pronto para usar. Cada deck existente &eacute; &uacute;nico!</p>

<p>Conhe&ccedil;a a primeira cole&ccedil;&atilde;o de KeyForge em O Chamado dos Arcontes! O display conta com 12 decks de Arcontes exclusivos.</p>";30-60 min
KeyForge: Era da Ascensão (Deck Display);719.88;359.88;"<p>Do mesmo criador do fen&ocirc;meno Magic The Gathering, KeyForge &eacute; uma aventura de cards para dois participantes onde cada um assume o papel de um Arconte e comanda seu deck contra o oponente. O deck de um participante representa uma fac&ccedil;&otilde;es aliadas que est&aacute; tentando obter &AElig;mber para forjar chaves. O primeiro que forjar tr&ecirc;s chaves vence o duelo.</p>

<p>A caracter&iacute;stica mais marcante de KeyForge &eacute; que n&atilde;o existem dois decks iguais. Em vez disso, cada um j&aacute; &eacute; aleatoriamente gerado, customizado e pronto para usar. Cada deck existente &eacute; &uacute;nico!</p>

<p>O deck display do&nbsp;Key Forge: Era da Ascens&atilde;o oferece doze decks exclusivos para diversificar ainda mais os confrontos e aventuras no universo do Caldeir&atilde;o. Experimente todas as novidades da segunda cole&ccedil;&atilde;o de KeyForge, com cartas in&eacute;ditas, novas a&ccedil;&otilde;es, criaturas e artefatos para tornarem a disputa pelo preciso&nbsp;&AElig;mber ainda mais imprevis&iacute;vel.</p>";30 min
Star Wars X-Wing (1.0): HWK-290 (Expansão);69.99;28.0;;30-60 min
Star Wars X-Wing (1.0): M3-A Interceptor (Expansão);69.99;28.0;;30-60 min
Star Wars X-Wing (1.0): Caça Kihraxz (Expansão);69.99;28.0;;30-60 min
Star Wars X-Wing (1.0): Tie Punisher (Expansão);99.99;35.0;;30-60 min
Pacote de Dados X Wing;39.99;10.0;;30-60 min
Star Wars X-Wing (1.0): Transporte YT-2400 (Expansão);129.9;23.0;;30-60 min
Star Wars X-Wing (1.0): TIE Fighter (Expansão);69.99;28.0;;30-60 min
Star Wars X-Wing (1.0): U-Wing (Expansão);129.99;26.0;;30-60 min
Star Wars X-Wing (1.0): Quadjumper (Expansão);69.99;28.0;;30-60 min
Star Wars X-Wing (1.0): K Wing (Expansão);99.99;35.0;;30-60 min
Star Wars X-Wing (1.0): Hounds Tooth (Expansão);159.99;32.0;;30-60 min
Star Wars X-Wing (1.0): IG-2000 (Expansão);129.99;45.5;;30-60 min
Star Wars X-Wing (1.0): StarViper (Expansão);99.99;35.0;;30-60 min
Star Wars X-Wing (1.0): VT-49 Decimator (Expansão);159.99;32.0;;30-60 min
Star Wars Destiny: Pacote Draft - Rivais;23.99;23.99;;30 min
Star Wars Destiny: Pacotes de Expansão - Império em Guerra;142.79;142.79;;30 min
Star Wars Destiny: Pacote Inicial - Boba Fett;23.99;23.99;;30 min
Star Wars Destiny: Pacote Inicial - Luke Skywalker;23.99;23.99;;30 min
Star Wars Destiny: Pacote de Expansão - Legados;142.79;142.79;;30 min
Star Wars Destiny: Pacote de Expansão - O Caminho da Força;142.79;142.79;;30 min
Star Wars Destiny: Pacote de Expansão - Através da Galáxia;142.79;142.79;;30 min
Star Wars Destiny: Starter Set - General Grievous;23.99;23.99;;30 min
Star Wars Destiny: Starter Set - Obi-Wan Kenobi;23.99;23.99;;30 min
Star Wars Destiny: Booster Display - Convergence;142.79;142.79;;30 min
Star Wars Destiny: Aliança Oportuna;23.99;23.99;;30 min
Star Wars: Legion - AT-RT (expansão);89.99;89.99;"<p>Resgatados dos campos de batalha das Guerras Cl&ocirc;nicas e remodelados pelos engenheiros Rebeldes, os AT-RTs s&atilde;o um recurso raro por&eacute;m muito poderoso para a Alian&ccedil;a. Com armaduras mais leves que outros walkers, os AT-RTs s&atilde;o constru&iacute;dos para serem &aacute;geis, podendo at&eacute; mesmo escalar muros baixos e outros obst&aacute;culos. Eles possuem um encaixe de arma frontal que pode ser equipado com diferentes armamentos visando adaptar o ve&iacute;culo &agrave;s necessidades do campo de batalha.&nbsp;</p>

<p>Esta expans&atilde;o de STAR WARS: LEGION cont&eacute;m 1 miniatura de AT-RT detalhadamente esculpida, sufciente para formar uma nova unidade de suporte, juntamente com novas cartas de unidade e de melhoria para serem usadas em batalha.</p>";60-120 min
Star Wars: Legion - Speeder Bikes 74-Z (expansão);89.99;89.99;"<p>Costurando o campo de batalha em velocidade alucinante, as speeder bikes s&atilde;o ve&iacute;culos de resposta r&aacute;pida do Imp&eacute;rio Gal&aacute;tico. Normalmente equipadas com dispositivos de interfer&ecirc;ncia de sinal ou unidades de comunica&ccedil;&atilde;o de longa dist&acirc;ncia, o Imp&eacute;rio as utiliza para bloquear a comunica&ccedil;&atilde;o dos inimigos e lidar com pequenas forma&ccedil;&otilde;es de troopers ou para cobrir as longas dist&acirc;ncias de um campo de batalha com zonas de aloca&ccedil;&atilde;o separadas.</p>

<p>Esta expans&atilde;o de STAR WARS: LEGION cont&eacute;m 2 miniaturas de speeder bikes detalhadamente esculpidas, suficientes para formarem uma nova unidade de suporte, juntamente com novas cartas de unidade e de melhoria para serem usadas em batalha</p>";60-120 min
Star Wars: Legion - Airspeeder T-47 (expansão);107.99;107.99;"<p>R&aacute;pidos, &aacute;geis e bem armados, os airspeeders T-47 eram uma vis&atilde;o inspiradora para os soldados Rebeldes no campo de batalha. Provendo importante suporte a&eacute;reo &agrave; Alian&ccedil;a, os airspeeders T-47 n&atilde;o devem ser subestimados.</p>

<p>Esta expans&atilde;o para STAR WARS: LEGION cont&eacute;m 1 miniatura de airspeeder T-47 detalhadamente esculpida, suficiente para formar uma nova unidade pesada, juntamente com novas cartas de unidade e de melhoria para serem usadas em batalha.</p>";60-120 min
Star Wars: Legion - General Veers (expansão);47.99;47.99;"<p>Esta expans&atilde;o de STAR WARS: LEGION cont&eacute;m 1 miniatura de General Veers detalhadamente esculpida, sufciente para formar uma nova unidade de comandante, juntamente com novas cartas de unidade e de melhoria para serem usadas em batalha.</p>";60-120 min
Star Wars: Legion - Snowtroopers (expansão);89.99;89.99;"<p>Equipados para operar em condi&ccedil;&otilde;es planet&aacute;rias adversas, os snowtroopers s&atilde;o a infantaria de elite do Imp&eacute;rio Gal&aacute;tico. Utilizando equipamento especializado e treinados em t&aacute;ticas de ofensiva implac&aacute;veis, os snowtroopers se movem lentamente de maneira cont&iacute;nua, avan&ccedil;ando sobre o inimigo com ininterruptos disparos de blaster.</p>

<p>Esta expans&atilde;o para STAR WARS: LEGION cont&eacute;m 7 miniaturas de snowtroopers detalhadamente esculpidas, sufcientes para formarem uma nova unidade de tropa, juntamente com novas cartas de unidade e de melhoria para serem usadas em batalha.</p>";60-120 min
Star Wars: Legion - Leia Organa (expansão);47.99;47.99;"<p>Esta expans&atilde;o de STAR WARS: LEGION cont&eacute;m 1 miniatura de Leia Organa detalhadamente esculpida, suficiente para formar uma nova unidade de comandante, juntamente com novas cartas de unidade e de melhoria para serem usadas em batalha.</p>";60-120 min
Star Wars: Legion - Troopers de Frota (expansão);89.99;89.99;"<p>Conhecidos como troopers de frota, estes soldados da Alian&ccedil;a Rebelde s&atilde;o designados &agrave;s naves estelares da frota Rebelde. Treinados para lutar nos estreitos corredores de naves capitais, eles se destacam em tiroteios de curta dist&acirc;ncia. Encarregados de proteger pessoas e recursos vitais &agrave; Rebeli&atilde;o, sua bravura e dedica&ccedil;&atilde;o se tornaram famosas por toda a gal&aacute;xia.</p>

<p>Esta expans&atilde;o para STAR WARS: LEGION cont&eacute;m 7 miniaturas de troopers de frota detalhadamente esculpidas, sufcientes para formarem uma nova unidade de tropa, juntamente com novas cartas de unidade e de melhoria para serem usadas em batalha.</p>";60-120 min
Star Wars: Legion - Operadores de Canhão Laser 1.4 FD (expansão);89.99;89.99;"<p>Esta expans&atilde;o de STAR WARS: LEGION cont&eacute;m 1 miniatura de operadores de canh&atilde;o laser 1.4 FD detalhadamente esculpida, sufciente para formar uma nova unidade de suporte, juntamente com novas cartas de unidade e de melhoria para serem usadas em batalha.</p>";60-120 min
Star Wars: Legion - Operadores de Blaster Pesado E-Web (expansão);89.99;89.99;"<p>Esta expans&atilde;o de STAR WARS: LEGION cont&eacute;m 1 miniatura de operadores de blaster pesado E-Web detalhadamente esculpida, sufciente para formar uma nova unidade de suporte, juntamente com novas cartas de unidade e de melhoria para serem usadas em batalha.</p>";60-120 min
Star Wars: Legion - Recursos Vitais (expansão);89.99;89.99;"<p>Interceptar transmiss&otilde;es, proteger suprimentos cruciais, defender recursos locais; as batalhas da Guerra Civil Gal&aacute;tica s&atilde;o vencidas ou perdidas devido &agrave; habilidade dos comandantes e de suas tropas em completar os mais cr&iacute;ticos objetivos de miss&atilde;o.</p>

<p>Esta expans&atilde;o para STAR WARS: LEGION cont&eacute;m 12 miniaturas de objetivos de campo de batalha detalhadamente esculpidas, juntamente com novas cartas de batalha para enriquecer seu jogo. Estas miniaturas podem ser usadas para substituir as fchas de objetivo do jogo base de STAR WARS: LEGION, ou como pe&ccedil;as de terreno para aprimorar o cen&aacute;rio de seu campo de batalha</p>";60-120 min
Star Wars: Legion - Troopers de Reconhecimento (expansão);89.99;89.99;"<p>Possuindo grande mobilidade e a capacidade de operar com independ&ecirc;ncia, os troopers de reconhecimento utilizam armamentos especializados e podem adaptar suas t&aacute;ticas para confrontar seus inimigos a curta ou longa dist&acirc;ncia.</p>

<p>Esta expans&atilde;o para STAR WARS: LEGION cont&eacute;m 7 miniaturas de troopers de reconhecimento detalhadamente esculpidas, suficientes para formar duas unidades de for&ccedil;a especial diferentes: um esquadr&atilde;o completo e uma pequena equipe de ataque; bem como novas cartas de unidade e de melhoria para serem usadas em batalha.</p>";60-120 min
Star Wars: Legion - Han Solo (expansão);47.99;47.99;"<p>Esta expans&atilde;o para STAR WARS: LEGION cont&eacute;m 1 miniatura de Han Solo detalhadamente esculpida, suficiente para formar uma unidade de comandante, bem como novas cartas de unidade, de melhoriae de comando para usar em batalha.</p>";60-120 min
Star Wars: Legion - Comandos Rebeldes (expansão);89.99;89.99;"<p>Experientes em opera&ccedil;&otilde;es especiais e treinados em t&aacute;ticas de combate avan&ccedil;adas, os comandos Rebeldes contornam os arredores do campo de batalha e atacam a partir de densas coberturas. Esta expans&atilde;o para STAR WARS: LEGION cont&eacute;m 7 miniaturas de comandos Rebeldes detalhadamente esculpidas, bem como novas cartas de unidade e de melhoria.</p>

<p>Estas miniaturas podem ser usadas para formar duas unidades de for&ccedil;a especial diferentes: um esquadr&atilde;o com quatro miniaturas e uma equipe de ataque de duas miniaturas. Cada uma destas unidades pode ser equipada com uma miniatura de franco-atirador ou de sabotador.</p>";60-120 min
Star Wars: Legion - Imperador Palpatine (expansão);47.99;47.99;"<p>Esta expans&atilde;o para STAR WARS: LEGION cont&eacute;m 1 miniatura de Imperador Palpatine detalhadamente esculpida, sufciente para formar uma unidade de comandante, bem como novas cartas de unidade, de melhoria e de comando para usar em batalha</p>

<p>&nbsp;</p>";60-120 min
Star Wars: Legion - Guarda Real do Império (expansão);107.99;107.99;"<p>Esta expans&atilde;o para STAR WARS: LEGION cont&eacute;m 4 miniaturas de Guardas Reais Imperiais detalhadamente esculpidas, sufciente para formar uma unidade de for&ccedil;as especiais, bem como novas cartas de unidade e de melhoria para usar em batalha.</p>";60-120 min
Star Wars: Legion - Chewbacca (expansão);47.99;47.99;"<p>Esta expans&atilde;o para STAR WARS: LEGION cont&eacute;m 1 miniatura de Chewbacca detalhadamente esculpida, sufciente para formar uma unidade de Agente, bem como novas cartas de unidade, de melhoria e de comando para usar em batalha.</p>";60-120 min
Star Wars: Legion - Guerreiros Wookie (expansão);89.99;89.99;"<p>Esta expans&atilde;o para STAR WARS: LEGION cont&eacute;m 4 miniaturas de guerreiros Wookiee detalhadamente esculpidas, sufciente para formar uma unidade de for&ccedil;as especiais, bem como novas cartas de unidade e de melhoria para usar em batalha.</p>";60-120 min
Star Wars: Legion - Especialistas Rebeldes (expansão);71.99;71.99;"<p>Esta expans&atilde;o para STAR WARS: LEGION cont&eacute;m 4 miniaturas de especialistas Rebeldes detalhadamente esculpidas, bem como novas cartas de unidade, de melhoria e de comando. Esta expans&atilde;o permite que um jogador use uma unidade de comandante Rebelde gen&eacute;rica e adicione as miniaturas deste pacote a outras unidades de seu ex&eacute;rcito</p>";60-120 min
Star Wars: Legion - Especialistas Imperiais (expansão);71.99;71.99;"<p>Esta expans&atilde;o para STAR WARS: LEGION cont&eacute;m 4 miniaturas de especialistas Imperiais detalhadamente esculpidas, bem como novas cartas de unidade, de melhoria e de comando. Esta expans&atilde;o permite que um jogador use uma unidade de comandante Imperial gen&eacute;rica e adicione as miniaturas deste pacote a outras unidades de seu ex&eacute;rcito.</p>";60-120 min
Star Wars: Legion - AT-ST Derrubado (expansão);179.99;179.99;"<p>Esta expans&atilde;o para STAR WARS: LEGION cont&eacute;m 1 miniatura detalhadamente modelada, assim como novas cartas de batalha que formam um cen&aacute;rio &uacute;nico em STAR WARS: LEGION. Essa miniatura pode ser utilizada como uma pe&ccedil;a de terreno para aprimorar o seu campo de batalha ou como o objetivo de uma disputa com o uso das cartas de batalha inclusas neste produto.</p>";60-120 min
Star Wars: Legion - Jyn Erso (expansão);47.99;47.99;;60-120 min
Star Wars: Legion - Desbravadores Rebeldes (expansão);89.99;89.99;"<p>A Alian&ccedil;a Rebelde recruta guerreiros de todas as partes do universo&nbsp;&mdash; basta encontrarem seres que est&atilde;o cansados da tirania do Imp&eacute;rio. Juntos, esses grupos formam os Desbravadores Rebeldes, levando a luta at&eacute; o Imp&eacute;rio por dezenas de planetas por toda a gal&aacute;xia.</p>

<p>Esta unidade &eacute; composta por sete miniaturas de Desbravadores, quantidade id&ecirc;ntica ao do jogo base. Essa expans&atilde;o tamb&eacute;m conta com uma carta de unidade e cartas de melhoria, preparando a tropa para qualquer cen&aacute;rio.</p>";60-120 min
Star Wars: Legion - Diretor Orson Krennic (expansão);47.99;47.99;;60-120 min
Star Wars: Legion - Troopers da Morte Imperiais (expansão);89.99;89.99;"<p>Avan&ccedil;ando pelos campos de batalha como seres imbat&iacute;veis. Os Troopers da Morte Imperial aterrorizam todos. Com sua armadura preta e carregando um verdadeiro arsenal de armas e equipamentos, essas unidades s&atilde;o soldados de elite da Iniciativa Tarkin. Escolhidos a dedo pela for&ccedil;a de intelig&ecirc;ncia dos strormtroopers, esses soldados s&atilde;o treinados para serem eficientes e impiedosos.</p>

<p>Com essa unidade, voc&ecirc; encontrar&aacute; tudo que precisa para refor&ccedil;ar a tropa do Imp&eacute;rio. Seis miniaturas que s&atilde;o acompanhadas de uma carta de unidade, uma variedade de tokens e cartas de aprimoramento que deixam as unidades de trooper da morte ainda mais perigosos!</p>";60-120 min
Star Wars: Legion - Tanque de Assalto e Combate Ocupador OX-225 GAVW (expansão);197.99;197.99;;60-120 min
Star Wars: Legion - Landspeeder X-34 (expansão);179.99;179.99;;60-120 min
Star Wars: Legion - Sabine Wren;47.99;47.99;"<p>Esta expans&atilde;o para STAR WARS: LEGION cont&eacute;m 1 miniatura de Sabine Wren detalhadamente esculpida, sufciente para formar uma unidade de agente, bem como novas cartas de unidade, de melhoria e de comando para usar em batalha.</p>";60-120 min
Star Wars: Legion - Veteranos Rebeldes (expansão);107.99;107.99;"<p>Esta expans&atilde;o para STAR WARS: LEGION cont&eacute;m 7 miniaturas de veteranos Rebeldes detalhadamente esculpidas, sufciente para formar uma unidade de tropa, bem como novas cartas de unidade e de melhoria para usar em batalha.</p>";60-120 min
Star Wars: Legion - Condutores de Tauntaun (expansão);89.99;89.99;"<p>Esta expans&atilde;o para STAR WARS: LEGION cont&eacute;m 2 miniaturas de condutores de tauntaun detalhadamente esculpidas, sufciente para formar uma unidade de suporte, bem como novas&nbsp;cartas de&nbsp;unidade e de melhoria para usar em batalha.</p>";60-120 min
Star Wars: Legion - Shoretroopers Imperiais (expansão);107.99;107.99;"<p>Esta expans&atilde;o para STAR WARS: LEGION cont&eacute;m 7 miniaturas de shoretroopers Imperiais detalhadamente esculpidas, sufciente para formar uma unidade de tropa, bem como novas cartas de unidade e de melhoria para usar em batalha.</p>";60-120 min
