Nome do Jogo;Preco Original;Preco Promocional;Informacoes;Tempo Medio de Jogo
Star Wars: Legion - Condutores de Dewback;89.99;89.99;"<p>Esta expans&atilde;o para STAR WARS: LEGION cont&eacute;m 1 miniatura de condutor de dewback detalhadamente esculpida, sufciente para formar uma unidade de suporte, bem como novas cartas de unidade e de melhoria para usar em batalha.</p>";60-120 min
L5R Ciclo Imperial: Lágrimas de Amaterasu (Expansão);34.99;34.99;"<p>L&aacute;grimas de Amaterasu &eacute; um pacote de dinastia para Legend of the Five Rings: Card Game contendo 60 cartas novas (3 c&oacute;pias de 20 cartas diferentes) projetado&nbsp;para melhorar os baralhos existentes. Ambientado no mundo m&iacute;stico de Rokugan, Legend of the Five Rings &eacute; um jogo de batalhas estrat&eacute;gicas e intrigas de corte onde jogadores lutam por honra e gl&oacute;ria.</p>

<p><strong>Expans&atilde;o do jogo Legend of the Five Rings. Para jog&aacute;-la &eacute; necess&aacute;rio ter a <a href=""https://galapagosjogos.com.br/l5r-legends-of-the-five-rings/product/L5R001"">caixa base</a>.</strong></p>";30-60 min
L5R Ciclo Imperial: Por Honra e Glória (Expansão);34.99;34.99;"<p>Por Honra e Gl&oacute;ria &eacute; um pacote de dinastia para Legend of the Five Rings: Card Game contendo 60 cartas novas (3 c&oacute;pias de 20 cartas diferentes) projetado para melhorar os baralhos existentes. Ambientado no mundo m&iacute;stico de Rokugan, Legend of the Five Rings &eacute; um jogo de batalhas estrat&eacute;gicas e intrigas de corte onde jogadores lutam por honra e gl&oacute;ria.</p>

<p><strong>Expans&atilde;o do jogo Legend of the Five Rings. Para jog&aacute;-la &eacute; necess&aacute;rio ter a <a href=""https://galapagosjogos.com.br/l5r-legends-of-the-five-rings/product/L5R001"">caixa base</a>.</strong></p>";30-60 min
L5R Ciclo Imperial: Na Cidade Proibida (Expansão);34.99;34.99;"<p>Na Cidade Proibida &eacute; um pacote de dinastia para Legend of the Five Rings: Card Game contendo 60 cartas novas (3 c&oacute;pias de 20 cartas diferentes) projetado para melhorar os baralhos existentes. Ambientado no mundo m&iacute;stico de Rokugan, Legend of the Five Rings &eacute; um jogo de batalhas estrat&eacute;gicas e intrigas de corte onde jogadores lutam por honra e gl&oacute;ria.</p>

<p><strong>Expans&atilde;o do jogo Legend of the Five Rings. Para jog&aacute;-la &eacute; necess&aacute;rio ter a <a href=""https://galapagosjogos.com.br/l5r-legends-of-the-five-rings/product/L5R001"">caixa base</a>.</strong></p>";30-60 min
L5R Ciclo Imperial: O Trono de Crisântemo (Expansão);34.99;34.99;"<p>O Trono de Cris&acirc;ntemo &eacute; um pacote de dinastia para Legend of the Five Rings: Card Game contendo 60 cartas novas (3 c&oacute;pias de 20 cartas diferentes) projetado para melhorar os baralhos existentes. Ambientado no mundo m&iacute;stico de Rokugan, Legend of the Five Rings &eacute; um jogo de batalhas estrat&eacute;gicas e intrigas de corte onde jogadores lutam por honra e gl&oacute;ria.</p>

<p><strong>Expans&atilde;o do jogo Legend of the Five Rings. Para jog&aacute;-la &eacute; necess&aacute;rio ter a <a href=""https://galapagosjogos.com.br/l5r-legends-of-the-five-rings/product/L5R001"">caixa base</a>.</strong></p>";30-60 min
L5R Ciclo Imperial: O Destino Não Guarda Segredos (Expansão);34.99;34.99;"<p>O Destino N&atilde;o Guarda Segredos o &eacute; um pacote de dinastia para Legend of the Five Rings: Card Game contendo 60 cartas novas (3 c&oacute;pias de 20 cartas diferentes) projetado para melhorar os baralhos existentes. Ambientado no mundo m&iacute;stico de Rokugan, Legend of the Five Rings &eacute; um jogo de batalhas estrat&eacute;gicas e intrigas de corte onde jogadores lutam por honra e gl&oacute;ria.</p>

<p><strong>Expans&atilde;o do jogo Legend of the Five Rings. Para jog&aacute;-la &eacute; necess&aacute;rio ter a <a href=""https://galapagosjogos.com.br/l5r-legends-of-the-five-rings/product/L5R001"">caixa base</a>.</strong></p>";30-60 min
L5R Ciclo Imperial: Meditações Sobre o Efêmero (Expansão);34.99;34.99;"<p>Medita&ccedil;&otilde;es Sobre o Ef&ecirc;mero &eacute; um pacote de dinastia para Legend of the Five Rings: Card Game contendo 60 cartas novas (3 c&oacute;pias de 20 cartas diferentes) projetado para melhorar os baralhos existentes. Ambientado no mundo m&iacute;stico de Rokugan, Legend of the Five Rings &eacute; um jogo de batalhas estrat&eacute;gicas e intrigas de corte onde jogadores lutam por honra e gl&oacute;ria.</p>

<p><strong>Expans&atilde;o do jogo Legend of the Five Rings. Para jog&aacute;-la &eacute; necess&aacute;rio ter a <a href=""https://galapagosjogos.com.br/l5r-legends-of-the-five-rings/product/L5R001"">caixa base</a>.</strong></p>";30-60 min
L5R Phoenix Clan Pack: Discípulos do Vazio (Expansão);34.99;34.99;"<p>Disc&iacute;pulos do Vazio &eacute; um pacote de dinastia para Legend of the Five Rings: Card Game contendo 78&nbsp;cartas novas (3 c&oacute;pias de 25&nbsp;cartas diferentes e 1 c&oacute;pia de outras 3 cartas) projetadas&nbsp;para melhorar os baralhos existentes. Ambientado no mundo m&iacute;stico de Rokugan, Legend of the Five Rings &eacute; um jogo de batalhas estrat&eacute;gicas e intrigas de corte onde jogadores lutam por honra e gl&oacute;ria.</p>

<p><strong>Expans&atilde;o do jogo Legend of the Five Rings. Para jog&aacute;-la &eacute; necess&aacute;rio ter a <a href=""https://galapagosjogos.com.br/l5r-legends-of-the-five-rings/product/L5R001"">caixa base</a>.</strong></p>";30-60 min
L5R Ciclo Elemental: Suspiro dos Kamis (Expansão);34.99;34.99;"<p>Suspiro dos Kamis &eacute; um pacote de dinastia para Legend of the Five Rings: Card Game contendo 60 cartas novas (3 c&oacute;pias de 20 cartas diferentes) projetado para melhorar os baralhos existentes. Ambientado no mundo m&iacute;stico de Rokugan, Legend of the Five Rings &eacute; um jogo de batalhas estrat&eacute;gicas e intrigas de corte onde jogadores lutam por honra e gl&oacute;ria.</p>

<p><strong>Expans&atilde;o do jogo Legend of the Five Rings. Para jog&aacute;-la &eacute; necess&aacute;rio ter a <a href=""https://galapagosjogos.com.br/l5r-legends-of-the-five-rings/product/L5R001"">caixa base</a>.</strong></p>";30-60 min
L5R Ciclo Elemental: Terras Maculadas (Expansão);34.99;34.99;"<p>Terras Maculadas&nbsp;&eacute; um pacote de dinastia para Legend of the Five Rings: Card Game contendo 60 cartas novas (3 c&oacute;pias de 20 cartas diferentes) projetado para melhorar os baralhos existentes. Ambientado no mundo m&iacute;stico de Rokugan, Legend of the Five Rings &eacute; um jogo de batalhas estrat&eacute;gicas e intrigas de corte onde jogadores lutam por honra e gl&oacute;ria.</p>

<p><strong>Expans&atilde;o do jogo Legend of the Five Rings. Para jog&aacute;-la &eacute; necess&aacute;rio ter a <a href=""https://galapagosjogos.com.br/l5r-legends-of-the-five-rings/product/L5R001"">caixa base</a>.</strong></p>";30-60 min
L5R Ciclo Elemental: As Chamas Interiores (Expansão);34.99;34.99;"<p>As Chamas Interiores &eacute; um pacote de dinastia para Legend of the Five Rings: Card Game contendo 60 cartas novas (3 c&oacute;pias de 20 cartas diferentes) projetado para melhorar os baralhos existentes. Ambientado no mundo m&iacute;stico de Rokugan, Legend of the Five Rings &eacute; um jogo de batalhas estrat&eacute;gicas e intrigas de corte onde jogadores lutam por honra e gl&oacute;ria.</p>

<p><strong>Expans&atilde;o do jogo Legend of the Five Rings. Para jog&aacute;-la &eacute; necess&aacute;rio ter a <a href=""https://galapagosjogos.com.br/l5r-legends-of-the-five-rings/product/L5R001"">caixa base</a>.</strong></p>";30-60 min
L5R Ciclo Elemental: O Fluxo e Refluxo (Expansão);34.99;34.99;"<p>O Fluxo e Refluxo &eacute; um pacote de dinastia para Legend of the Five Rings: Card Game contendo 60 cartas novas (3 c&oacute;pias de 20 cartas diferentes) projetado para melhorar os baralhos existentes. Ambientado no mundo m&iacute;stico de Rokugan, Legend of the Five Rings &eacute; um jogo de batalhas estrat&eacute;gicas e intrigas de corte onde jogadores lutam por honra e gl&oacute;ria.</p>

<p><strong>Expans&atilde;o do jogo Legend of the Five Rings. Para jog&aacute;-la &eacute; necess&aacute;rio ter a <a href=""https://galapagosjogos.com.br/l5r-legends-of-the-five-rings/product/L5R001"">caixa base</a>.</strong></p>";30-60 min
L5R Ciclo Elemental: Tudo e Nada (Expansão);34.99;34.99;"<p>Tudo e Nada &eacute; um pacote de dinastia para Legend of the Five Rings: Card Game contendo 60 cartas novas (3 c&oacute;pias de 20 cartas diferentes) projetado para melhorar os baralhos existentes. Ambientado no mundo m&iacute;stico de Rokugan, Legend of the Five Rings &eacute; um jogo de batalhas estrat&eacute;gicas e intrigas de corte onde jogadores lutam por honra e gl&oacute;ria.</p>

<p><strong>Expans&atilde;o do jogo Legend of the Five Rings. Para jog&aacute;-la &eacute; necess&aacute;rio ter a <a href=""https://galapagosjogos.com.br/l5r-legends-of-the-five-rings/product/L5R001"">caixa base</a>.</strong></p>";30-60 min
L5R Ciclo Elemental: Elementos Libertos (Expansão);34.99;34.99;"<p>Elementos Libertos &eacute; um pacote de dinastia para Legend of the Five Rings: Card Game contendo 60 cartas novas (3 c&oacute;pias de 20 cartas diferentes) projetado para melhorar os baralhos existentes. Ambientado no mundo m&iacute;stico de Rokugan, Legend of the Five Rings &eacute; um jogo de batalhas estrat&eacute;gicas e intrigas de corte onde jogadores lutam por honra e gl&oacute;ria.</p>

<p><strong>Expans&atilde;o do jogo Legend of the Five Rings. Para jog&aacute;-la &eacute; necess&aacute;rio ter a <a href=""https://galapagosjogos.com.br/l5r-legends-of-the-five-rings/product/L5R001"">caixa base</a>.</strong></p>";30-60 min
L5R Scorpion Clan Pack: Mão Oculta do Imperador (Expansão);44.99;44.99;"<p>M&atilde;o Oculta do Imperador &eacute; um pacote de dinastia para Legend of the Five Rings: Card Game contendo 78&nbsp;cartas novas (3 c&oacute;pias de 25&nbsp;cartas diferentes e 1 c&oacute;pia de outras 3 cartas) projetadas&nbsp;para melhorar os baralhos existentes. Ambientado no mundo m&iacute;stico de Rokugan, Legend of the Five Rings &eacute; um jogo de batalhas estrat&eacute;gicas e intrigas de corte onde jogadores lutam por honra e gl&oacute;ria.</p>

<p><strong>Expans&atilde;o do jogo Legend of the Five Rings. Para jog&aacute;-la &eacute; necess&aacute;rio ter a <a href=""https://galapagosjogos.com.br/l5r-legends-of-the-five-rings/product/L5R001"">caixa base</a>.</strong></p>";30-60 min
L5R: Filhos do Império (Expansão Premium);84.99;84.99;"<p>Filhos do Imp&eacute;rio &eacute; uma expans&atilde;o para Legend of the FIve Rings. Por mil anos, a dinastia Hantei governou Rokugan em paz, permitindo que a arte e a cultura florescessem. Esta expans&atilde;o especial celebra esse legado de tranquilidade com um total de 234 novas cartas.</p>

<p>A expans&atilde;o apresenta cartas que destacam a gl&oacute;ria do Imp&eacute;rio Esmeralda, bem como algumas que retratam momentos do enredo do jogo. Com essas novas cartas, os jogadores descobrir&atilde;o que a honra &eacute; mais forte que o a&ccedil;o.</p>

<p><strong>Expans&atilde;o do jogo Legend of the Five Rings. Para jog&aacute;-la &eacute; necess&aacute;rio ter a <a href=""https://galapagosjogos.com.br/l5r-legends-of-the-five-rings/product/L5R001"">caixa base</a>.</strong></p>";30-60 min
L5R Pacote de Clã Unicórnio: Guerreiros do Vento (Expansão);49.99;49.99;"<p>Guerreiros do Vento &eacute; um pacote de dinastia para Legend of the Five Rings: Card Game contendo 78&nbsp;cartas novas (3 c&oacute;pias de 25&nbsp;cartas diferentes e 1 c&oacute;pia de outras 3 cartas) projetadas&nbsp;para melhorar os baralhos existentes. Ambientado no mundo m&iacute;stico de Rokugan, Legend of the Five Rings &eacute; um jogo de batalhas estrat&eacute;gicas e intrigas de corte onde jogadores lutam por honra e gl&oacute;ria.</p>

<p><strong>Expans&atilde;o do jogo Legend of the Five Rings. Para jog&aacute;-la &eacute; necess&aacute;rio ter a <a href=""https://galapagosjogos.com.br/l5r-legends-of-the-five-rings/product/L5R001"">caixa base</a>.</strong></p>";30-60 min
L5R Pacote de Clã Graça: Mestres da Corte (Expansão);49.99;49.99;"<p>Mestres da Corte &eacute; um pacote de dinastia para Legend of the Five Rings: Card Game contendo 78&nbsp;cartas novas (3 c&oacute;pias de 25&nbsp;cartas diferentes e 1 c&oacute;pia de outras 3 cartas) projetadas&nbsp;para melhorar os baralhos existentes. Ambientado no mundo m&iacute;stico de Rokugan, Legend of the Five Rings &eacute; um jogo de batalhas estrat&eacute;gicas e intrigas de corte onde jogadores lutam por honra e gl&oacute;ria.</p>

<p><strong>Expans&atilde;o do jogo Legend of the Five Rings. Para jog&aacute;-la &eacute; necess&aacute;rio ter a <a href=""https://galapagosjogos.com.br/l5r-legends-of-the-five-rings/product/L5R001"">caixa base</a>.</strong></p>";30-60 min
L5R Ciclo da Herança: Pelo Império (Expansão);39.99;39.99;"<p style=""margin-bottom:11px""><span style=""font-size:11pt""><span style=""line-height:107%""><span style=""font-family:Calibri,sans-serif"">Pelo Imp&eacute;rio &eacute; uma expans&atilde;o para Legend Of the Five Rings: Card Game contendo 60 novas cartas (3 c&oacute;pias de 20 cartas diferentes) projetadas para aprimorar os baralhos existentes. Ambientado no mundo m&iacute;stico de Rokugan, Legend of The Five Rings &eacute; um jogo de batalhas estrat&eacute;gicas e intrigas de corte onde os jogadores lutam por honra e gl&oacute;ria.</span></span></span></p>";30-60 min
L5R Ciclo da Herança: Laços de Sangue (Expansão);39.99;39.99;"<p>La&ccedil;os de Sangue &eacute; uma expans&atilde;o para Legend Of the Five Rings: Card Game contendo 60 novas cartas (3 c&oacute;pias de 20 cartas diferentes) projetadas para aprimorar os baralhos existentes. Ambientado no mundo m&iacute;stico de Rokugan, Legend of The Five Rings &eacute; um jogo de batalhas estrat&eacute;gicas e intrigas de corte onde os jogadores lutam por honra e gl&oacute;ria.</p>";30-60 min
L5R Ciclo da Herança: Justiça para Satsume (Expansão);39.99;39.99;"<p>Justi&ccedil;a para Satsume &eacute; uma expans&atilde;o para Legend Of the Five Rings: Card Game contendo 60 novas cartas (3 c&oacute;pias de 20 cartas diferentes) projetadas para aprimorar os baralhos existentes. Ambientado no mundo m&iacute;stico de Rokugan, Legend of The Five Rings &eacute; um jogo de batalhas estrat&eacute;gicas e intrigas de corte onde os jogadores lutam por honra e gl&oacute;ria.</p>";30-60 min
L5R Ciclo da Herança: Os Filhos do Paraíso (Expansão);39.99;39.99;"<p>Os Filhos do Para&iacute;so &eacute; uma expans&atilde;o para Legend Of the Five Rings: Card Game contendo 60 novas cartas (3 c&oacute;pias de 20 cartas diferentes) projetadas para aprimorar os baralhos existentes. Ambientado no mundo m&iacute;stico de Rokugan, Legend of The Five Rings &eacute; um jogo de batalhas estrat&eacute;gicas e intrigas de corte onde os jogadores lutam por honra e gl&oacute;ria.</p>";30-60 min
L5R Ciclo da Herança: A Providência de um Campeão (Expansão);39.99;39.99;"<p>A Provid&ecirc;ncia de um Campe&atilde;o &eacute; uma expans&atilde;o para Legend Of the Five Rings: Card Game contendo 60 novas cartas (3 c&oacute;pias de 20 cartas diferentes) projetadas para aprimorar os baralhos existentes. Ambientado no mundo m&iacute;stico de Rokugan, Legend of The Five Rings &eacute; um jogo de batalhas estrat&eacute;gicas e intrigas de corte onde os jogadores lutam por honra e gl&oacute;ria.</p>";30-60 min
L5R Ciclo da Herança: O Dever de Shoju (Expansão;39.99;39.99;"<p>O Dever de Shoju e &eacute; uma expans&atilde;o para Legend Of the Five Rings: Card Game contendo 60 novas cartas (3 c&oacute;pias de 20 cartas diferentes) projetadas para aprimorar os baralhos existentes. Ambientado no mundo m&iacute;stico de Rokugan, Legend of The Five Rings &eacute; um jogo de batalhas estrat&eacute;gicas e intrigas de corte onde os jogadores lutam por honra e gl&oacute;ria.</p>";30-60 min
L5R Clã do Dragão: Perseguidores da Sabedoria (Expansão);49.99;49.99;"<p>Perseguidores da Sabedoria &eacute; uma expans&atilde;o para Legend of the Five Rings: Card Game focada principalmente no cl&atilde; Drag&atilde;o. Este pacote cont&eacute;m 78 novas cartas (3 c&oacute;pias de 25 cartas diferentes e 1 c&oacute;pia de outras 3 cartas) projetadas para aprimorar os baralhos existentes.</p>

<p>Ambientado no mundo m&iacute;stico de Rokugan, Legend of the Five Rings &eacute; um jogo de batalhas estrat&eacute;gicas e intrigas da corte onde os jogadores lutam por honra e gl&oacute;ria.</p>";
L5R Clã de Caranguejo: Defensores do Rokugan (Expansão);49.99;49.99;"<p>Defensores de Rokugan &eacute; uma expans&atilde;o para Legend of the Five Rings: Card Game focada principalmente no cl&atilde; Caranguejo. Este pacote cont&eacute;m 78 novas cartas (3 c&oacute;pias de 25 cartas diferentes e 1 c&oacute;pia de outras 3 cartas) projetadas para aprimorar os baralhos existentes.</p>

<p>Ambientado no mundo m&iacute;stico de Rokugan, Legend of the Five Rings &eacute; um jogo de batalhas estrat&eacute;gicas e intrigas da corte onde os jogadores lutam por honra e gl&oacute;ria.</p>";
L5R Clã do Leão: A Legião do Imperador (Expansão);49.99;49.99;"<p>A Legi&atilde;o do Imperador &eacute; uma expans&atilde;o para Legend of the Five Rings: Card Game focada principalmente no cl&atilde; Le&atilde;o. Este pacote cont&eacute;m 78 novas cartas (3 c&oacute;pias de 25 cartas diferentes e 1 c&oacute;pia de outras 3 cartas) projetadas para aprimorar os baralhos existentes.</p>

<p>Ambientado no mundo m&iacute;stico de Rokugan, Legend of the Five Rings &eacute; um jogo de batalhas estrat&eacute;gicas e intrigas da corte onde os jogadores lutam por honra e gl&oacute;ria.</p>";
